#Resonance Frequency: 404000.000 kHz
#Set Current: 9.51 A
Time [s]	Current [A]	Voltage [V]	T0 [degC]	State
6.500318	0.001	0.000	21.796875	BEFORE
7.002202	0.001	0.000	21.796875	BEFORE
7.500318	0.001	0.000	21.8203125	BEFORE
8.000292	0.001	0.000	21.9296875	BEFORE
8.500291	0.001	0.000	21.9296875	BEFORE
9.000294	0.001	0.000	21.8203125	BEFORE
9.500303	0.001	0.000	21.7421875	BEFORE
10.000314	0.000	0.000	21.890625	BEFORE
10.500418	0.000	0.000	21.875	BEFORE
11.000304	0.001	0.000	21.890625	BEFORE
11.500346	0.001	0.000	21.78125	BEFORE
12.001750	0.001	0.000	21.9140625	BEFORE
12.500278	0.000	0.000	21.875	BEFORE
